2023-11-01T06:22:51.975Z [31merror[39m: IP:::1, URL:/3890950f-5c5a-487b-957e-77340c79931, STATUS:500, MESSAGE:BUDDY ID NOT FOUND
2023-11-01T06:23:23.754Z [31merror[39m: IP:::1, URL:/3890950f-5c5a-487b-957e-77340c79931, STATUS:500, MESSAGE:BUDDY ID NOT FOUND
2023-11-01T08:46:52.204Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:ERROR IN UPDATING BUDDY
2023-11-01T08:49:33.331Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:ERROR IN UPDATING BUDDY
2023-11-01T08:50:01.888Z [31merror[39m: IP:::1, URL:/Ranjith_23, STATUS:500, MESSAGE:BUDDY ID NOT FOUND
2023-11-01T08:51:57.948Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:ERROR IN UPDATING BUDDY
2023-11-01T08:52:54.794Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:ERROR IN UPDATING BUDDY
2023-11-01T08:54:48.951Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:ERROR IN UPDATING BUDDY
2023-11-01T08:55:46.136Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:ERROR IN UPDATING BUDDY
2023-11-01T08:56:52.572Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:ERROR IN UPDATING BUDDY
2023-11-01T08:57:11.414Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:ERROR IN UPDATING BUDDY
2023-11-01T08:59:07.677Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:ERROR IN UPDATING BUDDY
2023-11-01T08:59:59.810Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:ERROR IN UPDATING BUDDY
2023-11-01T10:08:53.784Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:undefined
2023-11-01T10:09:11.458Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:undefined
2023-11-01T10:18:18.917Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:undefined
2023-11-01T10:31:46.488Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:undefined
2023-11-01T10:32:05.158Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:undefined
2023-11-01T10:33:16.419Z [31merror[39m: IP:::1, URL:/Rani, STATUS:500, MESSAGE:undefined
2023-11-01T10:34:31.413Z [31merror[39m: IP:::1, URL:/Rani, STATUS:500, MESSAGE:undefined
2023-11-01T10:34:49.478Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:undefined
2023-11-01T10:35:04.064Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:undefined
2023-11-01T10:35:41.606Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:undefined
2023-11-01T10:37:11.506Z [31merror[39m: IP:::1, URL:/, STATUS:500, MESSAGE:ERROR IN ADDING IN BUDDYReferenceError: newBuddy is not defined
2023-11-01T10:38:56.869Z [31merror[39m: IP:::1, URL:/Rani%20ar_23, STATUS:500, MESSAGE:ERROR IN GETTING  BUDDYReferenceError: res is not defined
2023-11-01T10:39:53.670Z [31merror[39m: IP:::1, URL:/Rani%20ar_23, STATUS:500, MESSAGE:BUDDY ID NOT FOUND
2023-11-01T10:41:54.034Z [31merror[39m: IP:::1, URL:/Rani%20ar_23, STATUS:500, MESSAGE:BUDDY ID NOT FOUND
2023-11-01T11:34:55.688Z [31merror[39m: IP:::1, URL:/Rani%20ar_23, STATUS:500, MESSAGE:ERROR IN UPDATING BUDDYReferenceError: id is not defined
2023-11-01T11:37:08.961Z [31merror[39m: IP:::1, URL:/Rani%20ar_23, STATUS:500, MESSAGE:BUDDY ID NOT FOUND
2023-11-01T11:38:24.990Z [31merror[39m: IP:::1, URL:/Isai, STATUS:500, MESSAGE:BUDDY ID NOT FOUND
2023-11-01T11:40:51.483Z [31merror[39m: IP:::1, URL:/Isai_23, STATUS:500, MESSAGE:Buddy ID undefined not found
